/*
==================================================================================
== SCRIPT TO INSERT CONTACTS (PART 2 OF 2)
==
== This script inserts the final 250 contacts.
== - 10 contacts for each company, IDs 26-50.
== - Total inserts: 250
==================================================================================
*/

INSERT INTO [scrm-dev-mvc].[dbo].[contact]
    ([first_name], [last_name], [lead_status_id], [life_cycle_stage_id], [number],
     [email], [is_deleted], [owner_id], [company_id], [created_at], [updated_at], [JobTitle], [OrganizationId])
VALUES

-- User 3: D95DEA4B-49A1-4111-A203-8111ACE9F16E (Companies 21-30)
-- Company 26
('Suresh', 'Das', 3, 1, '9876543460', 'suresh.das251@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Pooja', 'Kapoor', 1, 2, '9876543587', 'pooja.kapoor378@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 38, GETDATE(), GETDATE(), 'CEO', 1),
('Neha', 'Chopra', 2, 1, '9876543588', 'neha.chopra379@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 38, GETDATE(), GETDATE(), 'CTO', 1),
('Geeta', 'Malhotra', 3, 2, '9876543589', 'geeta.malhotra380@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 38, GETDATE(), GETDATE(), 'Data Scientist', 1),
-- Company 39
('Aarav', 'Sharma', 1, 1, '9876543590', 'aarav.sharma381@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 39, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Vivaan', 'Verma', 2, 2, '9876543591', 'vivaan.verma382@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 39, GETDATE(), GETDATE(), 'Account Manager', 1),
('Aditya', 'Gupta', 3, 1, '9876543592', 'aditya.gupta383@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 39, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Vihaan', 'Singh', 1, 2, '9876543593', 'vihaan.singh384@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 39, GETDATE(), GETDATE(), 'Customer Success', 1),
('Arjun', 'Patel', 2, 1, '9876543594', 'arjun.patel385@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 39, GETDATE(), GETDATE(), 'Product Specialist', 1),
('Sai', 'Kumar', 3, 2, '9876543595', 'sai.kumar386@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 39, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Reyansh', 'Reddy', 1, 1, '9876543596', 'reyansh.reddy387@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 39, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Krishna', 'Mehta', 2, 2, '9876543597', 'krishna.mehta388@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 39, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Ishaan', 'Jain', 3, 1, '9876543598', 'ishaan.jain389@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 39, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rohan', 'Khan', 1, 2, '9876543599', 'rohan.khan390@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 39, GETDATE(), GETDATE(), 'HR Associate', 1),
-- Company 40
('Priya', 'Das', 2, 1, '9876543600', 'priya.das391@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 40, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Ananya', 'Roy', 3, 2, '9876543601', 'ananya.roy392@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 40, GETDATE(), GETDATE(), 'Project Manager', 1),
('Saanvi', 'Nair', 1, 1, '9876543602', 'saanvi.nair393@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 40, GETDATE(), GETDATE(), 'CEO', 1),
('Aadhya', 'Iyer', 2, 2, '9876543603', 'aadhya.iyer394@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 40, GETDATE(), GETDATE(), 'CTO', 1),
('Myra', 'Pillai', 3, 1, '9876543604', 'myra.pillai395@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 40, GETDATE(), GETDATE(), 'Data Scientist', 1),
('Diya', 'Joshi', 1, 2, '9876543605', 'diya.joshi396@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 40, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Riya', 'Desai', 2, 1, '9876543606', 'riya.desai397@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 40, GETDATE(), GETDATE(), 'Account Manager', 1),
('Sana', 'Kapoor', 3, 2, '9876543607', 'sana.kapoor398@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 40, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Kiara', 'Chopra', 1, 1, '9876543608', 'kiara.chopra399@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 40, GETDATE(), GETDATE(), 'Customer Success', 1),
('Zara', 'Malhotra', 2, 2, '9876543609', 'zara.malhotra400@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 40, GETDATE(), GETDATE(), 'Product Specialist', 1),

-- User 5: 1113D02E-A4D7-43EE-8C43-F82520B05CCD (Companies 41-50)
-- Company 41
('Suresh', 'Sharma', 3, 1, '9876543610', 'suresh.sharma401@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 41, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Ramesh', 'Verma', 1, 2, '9876543611', 'ramesh.verma402@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 41, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Amit', 'Gupta', 2, 1, '9876543612', 'amit.gupta403@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 41, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Vikram', 'Singh', 3, 2, '9876543613', 'vikram.singh404@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 41, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rajesh', 'Patel', 1, 1, '9876543614', 'rajesh.patel405@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 41, GETDATE(), GETDATE(), 'HR Associate', 1),
('Kavita', 'Kumar', 2, 2, '9876543615', 'kavita.kumar406@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 41, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Sunita', 'Reddy', 3, 1, '9876543616', 'sunita.reddy407@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 41, GETDATE(), GETDATE(), 'Project Manager', 1),
('Pooja', 'Mehta', 1, 2, '9876543617', 'pooja.mehta408@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 41, GETDATE(), GETDATE(), 'CEO', 1),
('Neha', 'Jain', 2, 1, '9876543618', 'neha.jain409@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 41, GETDATE(), GETDATE(), 'CTO', 1),
('Geeta', 'Khan', 3, 2, '9876543619', 'geeta.khan410@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 41, GETDATE(), GETDATE(), 'Data Scientist', 1),
-- Company 42
('Aarav', 'Das', 1, 1, '9876543620', 'aarav.das411@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 42, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Vivaan', 'Roy', 2, 2, '9876543621', 'vivaan.roy412@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 42, GETDATE(), GETDATE(), 'Account Manager', 1),
('Aditya', 'Nair', 3, 1, '9876543622', 'aditya.nair413@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 42, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Vihaan', 'Iyer', 1, 2, '9876543623', 'vihaan.iyer414@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 42, GETDATE(), GETDATE(), 'Customer Success', 1),
('Arjun', 'Pillai', 2, 1, '9876543624', 'arjun.pillai415@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 42, GETDATE(), GETDATE(), 'Product Specialist', 1),
('Sai', 'Joshi', 3, 2, '9876543625', 'sai.joshi416@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 42, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Reyansh', 'Desai', 1, 1, '9876543626', 'reyansh.desai417@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 42, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Krishna', 'Kapoor', 2, 2, '9876543627', 'krishna.kapoor418@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 42, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Ishaan', 'Chopra', 3, 1, '9876543628', 'ishaan.chopra419@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 42, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rohan', 'Malhotra', 1, 2, '9876543629', 'rohan.malhotra420@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 42, GETDATE(), GETDATE(), 'HR Associate', 1),
-- Company 43
('Priya', 'Sharma', 2, 1, '9876543630', 'priya.sharma421@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 43, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Ananya', 'Verma', 3, 2, '9876543631', 'ananya.verma422@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 43, GETDATE(), GETDATE(), 'Project Manager', 1),
('Saanvi', 'Gupta', 1, 1, '9876543632', 'saanvi.gupta423@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 43, GETDATE(), GETDATE(), 'CEO', 1),
('Aadhya', 'Singh', 2, 2, '9876543633', 'aadhya.singh424@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 43, GETDATE(), GETDATE(), 'CTO', 1),
('Myra', 'Patel', 3, 1, '9876543634', 'myra.patel425@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 43, GETDATE(), GETDATE(), 'Data Scientist', 1),
('Diya', 'Kumar', 1, 2, '9876543635', 'diya.kumar426@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 43, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Riya', 'Reddy', 2, 1, '9876543636', 'riya.reddy427@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 43, GETDATE(), GETDATE(), 'Account Manager', 1),
('Sana', 'Mehta', 3, 2, '9876543637', 'sana.mehta428@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 43, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Kiara', 'Jain', 1, 1, '9876543638', 'kiara.jain429@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 43, GETDATE(), GETDATE(), 'Customer Success', 1),
('Zara', 'Khan', 2, 2, '9876543639', 'zara.khan430@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 43, GETDATE(), GETDATE(), 'Product Specialist', 1),
-- Company 44
('Suresh', 'Das', 3, 1, '9876543640', 'suresh.das431@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 44, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Ramesh', 'Roy', 1, 2, '9876543641', 'ramesh.roy432@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 44, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Amit', 'Nair', 2, 1, '9876543642', 'amit.nair433@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 44, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Vikram', 'Iyer', 3, 2, '9876543643', 'vikram.iyer434@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 44, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rajesh', 'Pillai', 1, 1, '9876543644', 'rajesh.pillai435@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 44, GETDATE(), GETDATE(), 'HR Associate', 1),
('Kavita', 'Joshi', 2, 2, '9876543645', 'kavita.joshi436@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 44, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Sunita', 'Desai', 3, 1, '9876543646', 'sunita.desai437@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 44, GETDATE(), GETDATE(), 'Project Manager', 1),
('Pooja', 'Kapoor', 1, 2, '9876543647', 'pooja.kapoor438@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 44, GETDATE(), GETDATE(), 'CEO', 1),
('Neha', 'Chopra', 2, 1, '9876543648', 'neha.chopra439@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 44, GETDATE(), GETDATE(), 'CTO', 1),
('Geeta', 'Malhotra', 3, 2, '9876543649', 'geeta.malhotra440@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 44, GETDATE(), GETDATE(), 'Data Scientist', 1),
-- Company 45
('Aarav', 'Sharma', 1, 1, '9876543650', 'aarav.sharma441@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 45, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Vivaan', 'Verma', 2, 2, '9876543651', 'vivaan.verma442@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 45, GETDATE(), GETDATE(), 'Account Manager', 1),
('Aditya', 'Gupta', 3, 1, '9876543652', 'aditya.gupta443@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 45, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Vihaan', 'Singh', 1, 2, '9876543653', 'vihaan.singh444@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 45, GETDATE(), GETDATE(), 'Customer Success', 1),
('Arjun', 'Patel', 2, 1, '9876543654', 'arjun.patel445@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 45, GETDATE(), GETDATE(), 'Product Specialist', 1),
('Sai', 'Kumar', 3, 2, '9876543655', 'sai.kumar446@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 45, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Reyansh', 'Reddy', 1, 1, '9876543656', 'reyansh.reddy447@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 45, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Krishna', 'Mehta', 2, 2, '9876543657', 'krishna.mehta448@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 45, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Ishaan', 'Jain', 3, 1, '9876543658', 'ishaan.jain449@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 45, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rohan', 'Khan', 1, 2, '9876543659', 'rohan.khan450@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 45, GETDATE(), GETDATE(), 'HR Associate', 1),
-- Company 46
('Priya', 'Das', 2, 1, '9876543660', 'priya.das451@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 46, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Ananya', 'Roy', 3, 2, '9876543661', 'ananya.roy452@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 46, GETDATE(), GETDATE(), 'Project Manager', 1),
('Saanvi', 'Nair', 1, 1, '9876543662', 'saanvi.nair453@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 46, GETDATE(), GETDATE(), 'CEO', 1),
('Aadhya', 'Iyer', 2, 2, '9876543663', 'aadhya.iyer454@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 46, GETDATE(), GETDATE(), 'CTO', 1),
('Myra', 'Pillai', 3, 1, '9876543664', 'myra.pillai455@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 46, GETDATE(), GETDATE(), 'Data Scientist', 1),
('Diya', 'Joshi', 1, 2, '9876543665', 'diya.joshi456@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 46, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Riya', 'Desai', 2, 1, '9876543666', 'riya.desai457@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 46, GETDATE(), GETDATE(), 'Account Manager', 1),
('Sana', 'Kapoor', 3, 2, '9876543667', 'sana.kapoor458@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 46, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Kiara', 'Chopra', 1, 1, '9876543668', 'kiara.chopra459@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 46, GETDATE(), GETDATE(), 'Customer Success', 1),
('Zara', 'Malhotra', 2, 2, '9876543669', 'zara.malhotra460@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 46, GETDATE(), GETDATE(), 'Product Specialist', 1),
-- Company 47
('Suresh', 'Sharma', 3, 1, '9876543670', 'suresh.sharma461@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 47, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Ramesh', 'Verma', 1, 2, '9876543671', 'ramesh.verma462@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 47, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Amit', 'Gupta', 2, 1, '9876543672', 'amit.gupta463@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 47, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Vikram', 'Singh', 3, 2, '9876543673', 'vikram.singh464@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 47, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rajesh', 'Patel', 1, 1, '9876543674', 'rajesh.patel465@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 47, GETDATE(), GETDATE(), 'HR Associate', 1),
('Kavita', 'Kumar', 2, 2, '9876543675', 'kavita.kumar466@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 47, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Sunita', 'Reddy', 3, 1, '9876543676', 'sunita.reddy467@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 47, GETDATE(), GETDATE(), 'Project Manager', 1),
('Pooja', 'Mehta', 1, 2, '9876543677', 'pooja.mehta468@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 47, GETDATE(), GETDATE(), 'CEO', 1),
('Neha', 'Jain', 2, 1, '9876543678', 'neha.jain469@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 47, GETDATE(), GETDATE(), 'CTO', 1),
('Geeta', 'Khan', 3, 2, '9876543679', 'geeta.khan470@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 47, GETDATE(), GETDATE(), 'Data Scientist', 1),
-- Company 48
('Aarav', 'Das', 1, 1, '9876543680', 'aarav.das471@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 48, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Vivaan', 'Roy', 2, 2, '9876543681', 'vivaan.roy472@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 48, GETDATE(), GETDATE(), 'Account Manager', 1),
('Aditya', 'Nair', 3, 1, '9876543682', 'aditya.nair473@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 48, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Vihaan', 'Iyer', 1, 2, '9876543683', 'vihaan.iyer474@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 48, GETDATE(), GETDATE(), 'Customer Success', 1),
('Arjun', 'Pillai', 2, 1, '9876543684', 'arjun.pillai475@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 48, GETDATE(), GETDATE(), 'Product Specialist', 1),
('Sai', 'Joshi', 3, 2, '9876543685', 'sai.joshi476@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 48, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Reyansh', 'Desai', 1, 1, '9876543686', 'reyansh.desai477@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 48, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Krishna', 'Kapoor', 2, 2, '9876543687', 'krishna.kapoor478@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 48, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Ishaan', 'Chopra', 3, 1, '9876543688', 'ishaan.chopra479@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 48, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rohan', 'Malhotra', 1, 2, '9876543689', 'rohan.malhotra480@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 48, GETDATE(), GETDATE(), 'HR Associate', 1),
-- Company 49
('Priya', 'Sharma', 2, 1, '9876543690', 'priya.sharma481@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 49, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Ananya', 'Verma', 3, 2, '9876543691', 'ananya.verma482@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 49, GETDATE(), GETDATE(), 'Project Manager', 1),
('Saanvi', 'Gupta', 1, 1, '9876543692', 'saanvi.gupta483@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 49, GETDATE(), GETDATE(), 'CEO', 1),
('Aadhya', 'Singh', 2, 2, '9876543693', 'aadhya.singh484@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 49, GETDATE(), GETDATE(), 'CTO', 1),
('Myra', 'Patel', 3, 1, '9876543694', 'myra.patel485@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 49, GETDATE(), GETDATE(), 'Data Scientist', 1),
('Diya', 'Kumar', 1, 2, '9876543695', 'diya.kumar486@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 49, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Riya', 'Reddy', 2, 1, '9876543696', 'riya.reddy487@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 49, GETDATE(), GETDATE(), 'Account Manager', 1),
('Sana', 'Mehta', 3, 2, '9876543697', 'sana.mehta488@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 49, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Kiara', 'Jain', 1, 1, '9876543698', 'kiara.jain489@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 49, GETDATE(), GETDATE(), 'Customer Success', 1),
('Zara', 'Khan', 2, 2, '9876543699', 'zara.khan490@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 49, GETDATE(), GETDATE(), 'Product Specialist', 1),
-- Company 50
('Suresh', 'Das', 3, 1, '9876543700', 'suresh.das491@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 50, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Ramesh', 'Roy', 1, 2, '9876543701', 'ramesh.roy492@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 50, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Amit', 'Nair', 2, 1, '9876543702', 'amit.nair493@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 50, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Vikram', 'Iyer', 3, 2, '9876543703', 'vikram.iyer494@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 50, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rajesh', 'Pillai', 1, 1, '9876543704', 'rajesh.pillai495@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 50, GETDATE(), GETDATE(), 'HR Associate', 1),
('Kavita', 'Joshi', 2, 2, '9876543705', 'kavita.joshi496@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 50, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Sunita', 'Desai', 3, 1, '9876543706', 'sunita.desai497@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 50, GETDATE(), GETDATE(), 'Project Manager', 1),
('Pooja', 'Kapoor', 1, 2, '9876543707', 'pooja.kapoor498@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 50, GETDATE(), GETDATE(), 'CEO', 1),
('Neha', 'Chopra', 2, 1, '9876543708', 'neha.chopra499@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 50, GETDATE(), GETDATE(), 'CTO', 1),
('Geeta', 'Malhotra', 3, 2, '9876543709', 'geeta.malhotra500@demo.com', 0, '1113D02E-A4D7-43EE-8C43-F82520B05CCD', 50, GETDATE(), GETDATE(), 'Data Scientist', 1);
